savings_date,community_id,household_id,task_id,device_type,schedule_run_id,reporting_status,input_provenance_state,carbon_source,fallback_reason,carbon_source_label,price_source,price_source_label,source_observed_at,source_valid_from,source_valid_to,source_promises_full_day,schedule_adherence_observed,preferred_start_index,baseline_start_index,scheduled_start_index,duration_slots,baseline_cost_p,scheduled_cost_p,baseline_carbon_g,scheduled_carbon_g,baseline_peak_slot_count,scheduled_peak_slot_count,robustness_score,robustness_band
2026-06-24,C1,C1-H1,dishwasher,Dishwasher,seed-20260624-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,40,40,44,4,15.92,12.36,191.0,148.3,0,0,0.68,Mixed
2026-06-24,C1,C1-H1,washing_machine,Washing machine,seed-20260624-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,11,11,2,3,11.54,7.7,138.5,92.4,0,0,0.85,Strong
2026-06-24,C1,C1-H1,ev_charge,EV charge,seed-20260624-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,0,0,1,6,60.91,60.91,730.9,730.9,0,0,0.85,Strong
2026-06-24,C1,C1-H1,tumble_dryer,Tumble dryer,seed-20260624-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,35,35,43,3,36.25,22.52,435.0,270.3,3,0,0.689,Mixed
2026-06-24,C1,C1-H2,dishwasher,Dishwasher,seed-20260624-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,40,40,44,4,22.77,18.19,273.2,218.3,0,0,0.68,Mixed
2026-06-24,C1,C1-H2,washing_machine,Washing machine,seed-20260624-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,11,11,7,3,9.15,8.26,109.8,99.1,0,0,0.85,Strong
2026-06-24,C1,C1-H2,ev_charge,EV charge,seed-20260624-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,0,0,5,6,77.88,65.34,934.5,784.0,0,0,0.85,Strong
2026-06-24,C1,C1-H2,tumble_dryer,Tumble dryer,seed-20260624-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,35,35,43,3,53.81,33.2,645.7,398.4,3,0,0.689,Mixed
2026-06-24,C2,C2-H1,dishwasher,Dishwasher,seed-20260624-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,40,40,44,4,23.77,18.75,285.3,224.9,0,0,0.68,Mixed
2026-06-24,C2,C2-H1,washing_machine,Washing machine,seed-20260624-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,11,11,6,3,10.58,9.07,127.0,108.8,0,0,0.85,Strong
2026-06-24,C2,C2-H1,ev_charge,EV charge,seed-20260624-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,0,0,4,6,81.06,71.74,972.7,860.9,0,0,0.85,Strong
2026-06-24,C2,C2-H1,tumble_dryer,Tumble dryer,seed-20260624-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,35,35,43,3,62.15,34.33,745.8,412.0,3,0,0.689,Mixed
2026-06-24,C2,C2-H2,dishwasher,Dishwasher,seed-20260624-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,40,40,44,4,21.75,17.15,261.0,205.8,0,0,0.68,Mixed
2026-06-24,C2,C2-H2,washing_machine,Washing machine,seed-20260624-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,11,11,6,3,9.68,8.3,116.2,99.5,0,0,0.85,Strong
2026-06-24,C2,C2-H2,ev_charge,EV charge,seed-20260624-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,0,0,5,6,74.16,65.64,889.9,787.6,0,0,0.85,Strong
2026-06-24,C2,C2-H2,tumble_dryer,Tumble dryer,seed-20260624-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-24T00:00:00+00:00,2026-06-24T00:00:00+00:00,2026-06-25T00:00:00+00:00,True,False,35,35,43,3,56.86,31.41,682.4,376.9,3,0,0.689,Mixed
2026-06-25,C1,C1-H1,dishwasher,Dishwasher,seed-20260625-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-25T00:00:00+00:00,2026-06-25T00:00:00+00:00,2026-06-26T00:00:00+00:00,True,False,40,40,44,4,25.0,19.98,300.0,239.7,0,0,0.68,Mixed
2026-06-25,C1,C1-H1,washing_machine,Washing machine,seed-20260625-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-25T00:00:00+00:00,2026-06-25T00:00:00+00:00,2026-06-26T00:00:00+00:00,True,False,11,11,7,3,10.05,9.07,120.6,108.8,0,0,0.85,Strong
2026-06-25,C1,C1-H1,ev_charge,EV charge,seed-20260625-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-25T00:00:00+00:00,2026-06-25T00:00:00+00:00,2026-06-26T00:00:00+00:00,True,False,0,0,5,6,85.51,71.74,1026.1,860.9,0,0,0.85,Strong
2026-06-25,C1,C1-H1,tumble_dryer,Tumble dryer,seed-20260625-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-25T00:00:00+00:00,2026-06-25T00:00:00+00:00,2026-06-26T00:00:00+00:00,True,False,35,35,43,3,59.08,36.46,709.0,437.5,3,0,0.689,Mixed
